id,name,keep,source,target,status
1,icon_slot_b,B3,staging/d2/svg_v3/icon_slot_b.svg,vajb-orbit/assets/icons/slot/icon_slot_b.svg,merged
2,icon_slot_c,B2,staging/d2/svg_v2/icon_slot_c.svg,vajb-orbit/assets/icons/slot/icon_slot_c.svg,merged
3,icon_slot_engine,B3,staging/d2/svg_v3/icon_slot_engine.svg,vajb-orbit/assets/icons/slot/icon_slot_engine.svg,merged
4,icon_slot_h,B3,staging/d2/svg_v3/icon_slot_h.svg,vajb-orbit/assets/icons/slot/icon_slot_h.svg,merged
5,icon_slot_power,B3,staging/d2/svg_v3/icon_slot_power.svg,vajb-orbit/assets/icons/slot/icon_slot_power.svg,merged
6,icon_slot_s,B2,staging/d2/svg_v2/icon_slot_s.svg,vajb-orbit/assets/icons/slot/icon_slot_s.svg,merged
7,icon_slot_u,B2,staging/d2/svg_v2/icon_slot_u.svg,vajb-orbit/assets/icons/slot/icon_slot_u.svg,merged
8,icon_slot_w,B3,staging/d2/svg_v3/icon_slot_w.svg,vajb-orbit/assets/icons/slot/icon_slot_w.svg,merged
9,icon_contract_escort,B1,staging/d2/svg/icon_contract_escort.svg,vajb-orbit/assets/icons/contract/icon_contract_escort.svg,merged
10,icon_contract_expedition,B1,staging/d2/svg/icon_contract_expedition.svg,vajb-orbit/assets/icons/contract/icon_contract_expedition.svg,merged
11,icon_contract_gather,B3,staging/d2/svg_v3/icon_contract_gather.svg,vajb-orbit/assets/icons/contract/icon_contract_gather.svg,merged
12,icon_contract_haul,B1,staging/d2/svg/icon_contract_haul.svg,vajb-orbit/assets/icons/contract/icon_contract_haul.svg,merged
13,icon_contract_hunt,B3,staging/d2/svg_v3/icon_contract_hunt.svg,vajb-orbit/assets/icons/contract/icon_contract_hunt.svg,merged
14,icon_service_bounty,B3,staging/d2/svg_v3/icon_service_bounty.svg,vajb-orbit/assets/icons/service/icon_service_bounty.svg,merged
15,icon_service_insurance,B3,staging/d2/svg_v3/icon_service_insurance.svg,vajb-orbit/assets/icons/service/icon_service_insurance.svg,merged
16,icon_service_vault,B1,staging/d2/svg/icon_service_vault.svg,vajb-orbit/assets/icons/service/icon_service_vault.svg,merged
17,icon_close,B3,staging/d2/svg_v3/icon_close.svg,vajb-orbit/assets/icons/hud/icon_close.svg,merged
