Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[godot_ai game_helper] registered mcp capture (debugger active=false, logger=true)
[RUN] suites=test_flight_feel_g1
[PASS] test_flight_feel_g1.gd.test_no_other_handling_number_moved
[PASS] test_flight_feel_g1.gd.test_the_aim_deadzone_is_the_hull_radius_and_no_new_number
[PASS] test_flight_feel_g1.gd.test_the_bearing_law_is_proportional_then_saturated_at_the_class_rate
[PASS] test_flight_feel_g1.gd.test_the_command_is_lateral_and_ceiling_clamped_with_no_invented_fraction
[PASS] test_flight_feel_g1.gd.test_the_fly_to_order_still_uses_the_same_bearing_law
[PASS] test_flight_feel_g1.gd.test_the_manual_turn_is_the_cursor_only_while_thrust_is_held
[PASS] test_flight_feel_g1.gd.test_the_retuned_turn_rate_reaches_the_hull_through_the_snapshot
[PASS] test_flight_feel_g1.gd.test_the_shipped_map_strafes_on_a_and_d_and_keeps_the_turn_actions
[PASS] test_flight_feel_g1.gd.test_the_strafe_binding_round_trips_through_the_settings_manager
[PASS] test_flight_feel_g1.gd.test_the_strafe_reader_needs_no_launch_snapshot
[PASS] test_flight_feel_g1.gd.test_the_turn_column_is_the_retuned_half_of_the_wave_start_rows
[PASS] test_flight_feel_g1.gd.test_the_two_strafe_actions_are_rebindable_and_the_old_set_survives
[SUMMARY] passed=12 failed=0
