copied 488, left 0 alone, 466 MB of source
  env/backdrop   16 file(s)
  env/body     5 file(s)
  env/pickup    6 file(s)
  env/poi     15 file(s)
  env/prop    26 file(s)
  env/tile     4 file(s)
  fx          25 file(s)
  icons/alt  131 file(s)
  icons/booster    6 file(s)
  icons/cargo    7 file(s)
  icons/contract    5 file(s)
  icons/equip    7 file(s)
  icons/hud    7 file(s)
  icons/ingot   20 file(s)
  icons/insignia    3 file(s)
  icons/map    9 file(s)
  icons/mineral   20 file(s)
  icons/module   27 file(s)
  icons/service    3 file(s)
  icons/slot    8 file(s)
  icons/status    9 file(s)
  icons/weapon    8 file(s)
  ships       92 file(s)
  ui          29 file(s)
wrote asset-library\_pull_report.json and a generation log per family
