Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[godot_ai game_helper] registered mcp capture (debugger active=false, logger=true)
[RUN] suites=test_engine2_pools
[PASS] test_engine2_pools.gd.test_boost_burns_three_fuel_per_second
[PASS] test_engine2_pools.gd.test_damage_ctx_is_accepted_and_recorded
[PASS] test_engine2_pools.gd.test_dash_costs_twenty_five_fuel
[PASS] test_engine2_pools.gd.test_emergency_mode_at_zero_fuel
[PASS] test_engine2_pools.gd.test_fit_resolves_the_pool_base_and_the_mass_column
[PASS] test_engine2_pools.gd.test_fuel_cell_cooldown_blocks_a_second_burn
[PASS] test_engine2_pools.gd.test_fuel_cell_refills_forty_and_ends_the_mode
[PASS] test_engine2_pools.gd.test_fuel_cell_refuses_a_full_tank_and_an_empty_hold
[PASS] test_engine2_pools.gd.test_plating_mass_lands_on_the_hull_mass
[PASS] test_engine2_pools.gd.test_pools_clamp_at_three_times_their_own_base
[PASS] test_engine2_pools.gd.test_reactor_efficiency_and_the_refill_penalty
[PASS] test_engine2_pools.gd.test_regen_is_demand_driven
[PASS] test_engine2_pools.gd.test_setup_seeds_both_pools_full
[PASS] test_engine2_pools.gd.test_short_pool_refuses_and_changes_nothing
[PASS] test_engine2_pools.gd.test_ten_energy_burns_one_fuel
[PASS] test_engine2_pools.gd.test_zero_and_negative_spends
[SUMMARY] passed=16 failed=0
