Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

WARNING: res://game/player_ship.tscn:4 - ext_resource, invalid UID: uid://cmi25sgdnd7ga - using text path instead: res://assets/ships/ship_vanguard_side.png
   at: load (scene/resources/resource_format_text.cpp:501)
=== W2 probe: the damage pipeline (ENGINE_SPEC section 4.2 items 1-8) ===
[godot_ai game_helper] registered mcp capture (debugger active=false, logger=true)
setup: ship_vanguard, hull_max 1250.0, shield_max 800.0, shield_regen 6.0/s, hull_mass 110.0 t
[OK]   item 1: a live shield absorbs the whole hit with no carry-over | hit 900.0 -> shield 0.0, hull 1250.0 (was 1250.0)
[OK]   item 1: a bypassing hit lands on the hull and leaves the shield | hull 1000.0 (was 1250.0), shield 800.0
[OK]   item 5: direction, impulse and family ride the pipeline into PlayerState | recorded { &"direction": 1.57079637050629, &"impulse": 1234.5, &"family": &"kinetic" }
[OK]   item 5: prow 0, starboard +PI/2, port -PI/2, stern +/-PI (read off last_damage_ctx) | prow 0.0000, starboard 1.5708, port -1.5708, stern -3.1416 (PI 3.1416)
[OK]   item 5: the bearing wraps, it does not accumulate over turns | 1.5708 after 12 extra turns
[OK]   item 2: inside the 4 s window nothing regenerates | 210 frames of quiet time (3.49999999999999 s), shield 100.0
[OK]   item 2: the window is a floor, not a coincidence | a hair under REGEN_QUIET left it at 100.0
[OK]   item 2: one second past the window adds the state's own rate | gained 5.99999999999966 over one second, rate 6.0/s (base 2 + s_light 4)
[OK]   item 2: the hull's own quiet timer (launched at WARP_DAMAGE_QUIET) resets on a hit and climbs per frame | launched at 5.0, 0.31666666666667 after 20 frames, 0.0 after a hit, 0.05 three frames later
[OK]   item 7: the knockback impulse is sqrt(2 * E * M) and reaches the hull's push seam | impulse 6633.2495807108 (expected 6633.2495807108), body gained 60.3022651672363 u/s (expected 60.3022689155527)
[OK]   item 7: the push travels away from the impact point | impact point (-40.0, 0.0) behind the hull, body velocity (60.30227, 0.0)
ram fixture: hull at rest carrying (0.0, 0.0), peer 400.0 u away closing at 100.0 u/s (1 physics steps across the settle await)
[OK]   item 6: the hull's shipped contact handler charges impact.gd's own figure | charged 9.19402985074623, impact.gd 9.19402985074627 (reduced mass 110.0 t vs 560.0 t at 100.0 u/s)
[OK]   item 6: the pipeline's ram entry charges a hull that publishes take_damage | ram 9.19402985074627, sink hits 1 for 9.19402985074627, ctx { &"direction": 0.0, &"impulse": 0.0, &"family": &"collision" }
[OK]   item 8: the blast pushes a rigid body with P0/(1+d^2) over its window | rock at 5.0 u: momentum 153.846153846154, gained 0.27472528815269 u/s (expected 0.27472527472527), damping 0
[OK]   item 8: the hulls the blast reaches are charged, the rock is only pushed | charged 1 of 2 entries, sink hits 1 for 180.0
[OK]   item 8: the recorded impulse is the momentum the shockwave applied | ctx { &"direction": -1.57079637050629, &"impulse": 9.97506234413965, &"family": &"missile" }
[GAP]  PlayerShip publishes no take_damage, so the pipeline reaches the player hull only through PlayerState.damage (its fallback) until the pinned forwarding method lands | has_method(take_damage) false; Damage.ram(_ship, ...) computed 9.19402985074627 and the shield stayed 800.0
[GAP]  the hull's shipped ram charges PlayerState.damage without a context: one Damage.context(...) argument in _on_hull_body_entered fills it | last ctx after the ram: {  }
[GAP]  an unseeded PlayerState regenerates at the section 4.2 base, not the fit's rate: game.gd's _apply_ship_maxima owes a shield_regen seed beside energy_regen | default 2.0/s vs the standard fit's 6.0/s
[GAP]  nothing in the shipped tree calls Damage.regen yet, so shield regeneration is inert in game until player_ship.gd's _physics_process calls it with its own _damage_quiet | the timer exists and climbs: 0.35
[SUMMARY] ok=16 failed=0 blocked=0 gaps=4
