Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[godot_ai game_helper] registered mcp capture (debugger active=false, logger=true)
[RUN] suites=test_engine2_cleaving
[PASS] test_engine2_cleaving.gd.test_apply_work_arithmetic_is_unchanged
[PASS] test_engine2_cleaving.gd.test_cleaving_split_table_matches_section_13
[PASS] test_engine2_cleaving.gd.test_depletion_emits_cracked_once
[PASS] test_engine2_cleaving.gd.test_fragments_join_the_same_field
[PASS] test_engine2_cleaving.gd.test_large_cleaves_into_two_or_three_mediums
[PASS] test_engine2_cleaving.gd.test_medium_cleaves_into_two_smalls
[PASS] test_engine2_cleaving.gd.test_rock_is_a_heavy_damped_rigid_body
[PASS] test_engine2_cleaving.gd.test_size_class_follows_the_look_row
[PASS] test_engine2_cleaving.gd.test_yield_zero_cracks_bare
[SUMMARY] passed=9 failed=0
